{6ce62d2f-531c-49f4-9a2f-b8e717048676} bank:/MENU
{971d8f46-1d03-42a1-b091-726fd988c200} bus:/5.1/SFX/Weapons
{24d5f065-50cc-4203-b6ae-ddbadd8ba098} bus:/5.1/SFX/Weapons/Guns
{3f9b21d8-9040-4906-a175-3e23cee09b15} bus:/5.1/SFX/Weapons/Sword
{4b4e63f1-022a-405b-ac6d-7559857109a7} bus:/5.1/UI
{9bd8eb2d-775f-42b6-97b8-8911a8e2b869} bus:/5.1/Unused
{28d9e37e-c0ea-4cda-acb2-bde2478be9c0} bus:/Mono
{c1bb85fa-6be5-4508-ae47-0e085dfb207e} bus:/Reverb
{8dea86ec-e68d-4005-aa2f-fdc7f437055d} bus:/Stereo
{15200e8c-4ff4-4b1b-b427-3bc464231d06} event:/MX/mx_challengelevel
{8e1de82f-52e3-48ea-b061-750ef35f8094} event:/MX/mx_level_master
{5169a72a-dc1c-45f0-838d-cc5d2236f59f} event:/MX/mx_masterlevel
{dff430c8-8495-438f-8f16-329bd5620ece} event:/MX/mx_menu
{962b77b2-1a74-4632-acd1-101c29d92e1b} event:/MX/mx_tram
{1bb41af0-8d3b-4b44-8954-38d543a15285} event:/SX/amb/amb_city
{eb007fee-5a09-4fb5-afcb-ded733b4ad4d} event:/SX/amb/amb_master
{aa281337-3b9a-4646-9a87-b3badff7a291} event:/SX/amb/amb_rain
{deec3c8c-c8d6-4294-9d46-953bcd5b38e2} event:/SX/env/sx_env_door_close
{228ee00d-b59a-43c1-bb7e-59b6e2aa94c5} event:/SX/env/sx_env_door_open
{a66dbc0a-3115-4e1d-865c-a91aaeb55efe} event:/SX/env/sx_env_hover_idle
{2fc6e58c-001f-471e-8c37-165760603508} event:/SX/env/sx_env_neonsign
{83085520-fcb6-4c2c-bbbe-1b1ace2a1fa5} event:/SX/env/sx_env_tram_idle
{68656ad1-028d-4f08-8dd7-c8516a054fac} event:/SX/env/sx_env_tram_moving
{03ff8c8c-eea4-44d0-8fb3-645545024d28} event:/SX/env/sx_env_transformer_idle
{8bdf1743-2222-40ff-96ec-3e3091a1039e} event:/SX/npc/npc_enemy_death
{2a96d02a-875b-4ed8-85ed-ab22e3ce0b5d} event:/SX/npc/npc_enraged
{98988dd7-d65c-484a-8970-92706efaa33d} event:/SX/plr/plr_dash
{13da064c-15bb-40fb-be99-0861bd954397} event:/SX/plr/plr_death
{73485d28-123a-4451-83c2-9ff25c47f508} event:/SX/plr/plr_doublejump
{ba1eb70f-8364-4ac0-b5bc-24e47514d61d} event:/SX/plr/plr_footstep
{7c1fd031-5200-4a9c-bc42-9f15f701fee7} event:/SX/plr/plr_jump
{99ef3db9-db67-41d9-b756-80bf5e50b080} event:/SX/plr/plr_land
{05e4a580-bb7e-4bfb-9a50-9aaef287f53b} event:/SX/plr/plr_movingfast
{af6e459e-622a-41dd-a2e1-2886d823ff23} event:/SX/plr/plr_movingfast_loop
{b4c77399-087d-447a-bd39-87b360eaeb51} event:/SX/plr/plr_movingfast_whoosh
{8052ae13-ad83-4df9-b8c5-8a7964ba593b} event:/SX/plr/plr_slide
{52cf7732-433a-4fe1-a6cd-b7b9dbb8771b} event:/SX/plr/plr_slide_loop
{41c2bc91-44c1-487e-9ea0-756ead88c466} event:/SX/plr/plr_slide_whoosh
{f0d35f12-0a53-43aa-8d97-eeeb6a44d363} event:/SX/ui/ui_checkpoint
{c595fcd0-ce0d-4a3c-86c8-6cdfc644562d} event:/SX/ui/ui_dashreset
{4530c22a-3d57-496a-936b-06a939864648} event:/SX/ui/ui_hover
{de6d4fd5-ff43-4e27-9207-017c09c6c8ca} event:/SX/ui/ui_select
{561c496f-6cc3-4456-ae57-2f38e9748342} event:/SX/wpn/guns/wpn_gatling_cooldown
{0e28559e-498f-4e90-a5f6-a7dabe9e7914} event:/SX/wpn/guns/wpn_gatling_shoot
{02a236d3-9bde-4172-9405-9db3d28b3fd9} event:/SX/wpn/guns/wpn_gun_ammo
{5cd45201-f892-4b43-861d-4dec7a6ef473} event:/SX/wpn/guns/wpn_gun_drop
{1651ba3f-2813-4eeb-8c47-a8dc66de1089} event:/SX/wpn/guns/wpn_gun_hit_base
{a59d3fee-933f-4b67-862e-2e8022d4b6fc} event:/SX/wpn/guns/wpn_gun_hit_npc
{dfa5066a-f8c1-485b-beb0-ab17e8b1fa75} event:/SX/wpn/guns/wpn_gun_hit_obj
{494a4ba0-5f25-4877-a218-11433ce7699d} event:/SX/wpn/guns/wpn_pistol_shoot
{9cee9bc2-5843-4072-a040-6eb84597d120} event:/SX/wpn/guns/wpn_shotgun_shoot
{0cf91ecb-adbf-4de1-ae51-13fca8a32efb} event:/SX/wpn/sword/wpn_sword_hit_base
{f7a07afa-f38c-4330-86b4-c42012841fd0} event:/SX/wpn/sword/wpn_sword_hit_npc
{d440bc7a-983d-4e32-885f-e50b9de82393} event:/SX/wpn/sword/wpn_sword_hit_obj
{266886e1-6d2d-4c74-b6fe-a1eccaed4793} event:/SX/wpn/sword/wpn_sword_swing
{0772e6f7-a999-44c2-ac27-89dfc5e830f3} parameter:/bullet_terrain
{62c334d1-adf1-4d63-8e51-085379764bd2} parameter:/is_paused
{ddb90a1c-5b6b-4c6d-8114-e5198e55e880} parameter:/is_tram_moving
{223bce40-8c83-4f0f-96b1-783ab460779f} parameter:/is_under_cover
{d78e05cc-1b5b-4a76-a1f5-ff6658350e59} parameter:/level_section
{7be0861d-e4b7-48db-9fb0-de04aede3c21} parameter:/movement_terrain
{313b919f-ef21-4472-aec4-7d0ddd56a414} parameter:/player_speed
{b13610c5-ac65-4cbf-aec7-2e51ff90f89d} parameter:/speaker_options
{ecbc27f9-a033-4152-9f9e-04a719ee036f} parameter:/sword_terrain
{af16b212-a40d-45f2-b76c-a5ef5a205dc4} parameter:/volume_sliders/amb_vol
{a6645503-9db5-41b4-8d90-6618db7c08bf} parameter:/volume_sliders/master_vol
{79abb513-1047-40bc-b45f-0594ee2c60c4} parameter:/volume_sliders/music_vol
{503ae567-971a-403b-9758-e94f5bdd7445} parameter:/volume_sliders/sfx_vol
{f9d7ad1a-a634-4eee-9048-fda6e27f4f1b} parameter:/volume_sliders/ui_vol
